
---------- Begin Simulation Statistics ----------
simSeconds                                   0.284409                       # Number of seconds simulated (Second)
simTicks                                 284408670000                       # Number of ticks simulated (Tick)
finalTick                                284408670000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   9478.87                       # Real time elapsed on the host (Second)
hostTickRate                                 30004496                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8740716                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000002                       # Number of instructions simulated (Count)
simOps                                     2053629097                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   105498                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     216653                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        568817341                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      2137479671                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1009                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     2114979494                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 577705                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             83851579                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         132275182                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 793                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           568415139                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.720836                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.335985                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  66950065     11.78%     11.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  57195156     10.06%     21.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  67655417     11.90%     33.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  74541835     13.11%     46.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  62965569     11.08%     57.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  77024590     13.55%     71.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  94077784     16.55%     88.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  46641715      8.21%     96.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  21363008      3.76%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             568415139                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                30525638     91.21%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     2      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                     25      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     91.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                  47858      0.14%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     2      0.00%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    7      0.00%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCmp                 0      0.00%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCvt                 0      0.00%     91.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatDiv                 0      0.00%     91.35% # attempts to use FU when none available (Count)
